a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.1.7";s:10:"yiiVersion";s:9:"2.0.7-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.7-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:0;}s:3:"php";a:4:{s:7:"version";s:5:"7.1.7";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:12:{s:36:"2amigos/yii2-date-time-picker-widget";a:3:{s:4:"name";s:36:"2amigos/yii2-date-time-picker-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:25:"@dosamigos/datetimepicker";s:75:"C:\OSPanel\domains\emlak.az\vendor/2amigos/yii2-date-time-picker-widget/src";}}s:31:"2amigos/yii2-date-picker-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-date-picker-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:21:"@dosamigos/datepicker";s:70:"C:\OSPanel\domains\emlak.az\vendor/2amigos/yii2-date-picker-widget/src";}}s:18:"yurkinx/yii2-image";a:3:{s:4:"name";s:18:"yurkinx/yii2-image";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/image";s:63:"C:\OSPanel\domains\emlak.az\vendor/yurkinx/yii2-image/yii/image";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.7.7.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:60:"C:\OSPanel\domains\emlak.az\vendor/kartik-v/yii2-krajee-base";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/file";s:65:"C:\OSPanel\domains\emlak.az\vendor/kartik-v/yii2-widget-fileinput";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:59:"C:\OSPanel\domains\emlak.az\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:57:"C:\OSPanel\domains\emlak.az\vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/jui";s:51:"C:\OSPanel\domains\emlak.az\vendor/yiisoft/yii2-jui";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:59:"C:\OSPanel\domains\emlak.az\vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:53:"C:\OSPanel\domains\emlak.az\vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:53:"C:\OSPanel\domains\emlak.az\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:51:"C:\OSPanel\domains\emlak.az\vendor/yiisoft/yii2-gii";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:7:{s:4:"host";s:9:"emlak.azz";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:50:"en-US,en;q=0.9,az;q=0.8,tr;q=0.7,es;q=0.6,la;q=0.5";}s:15:"responseHeaders";a:2:{s:27:"Access-Control-Allow-Origin";s:1:"*";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:13:"frontend/web/";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:60:{s:5:"HTTPS";s:2:"on";s:11:"SSL_TLS_SNI";s:9:"emlak.azz";s:18:"SSL_SERVER_S_DN_CN";s:9:"localhost";s:18:"SSL_SERVER_I_DN_CN";s:7:"ospanel";s:21:"SSL_VERSION_INTERFACE";s:14:"mod_ssl/2.4.27";s:19:"SSL_VERSION_LIBRARY";s:14:"OpenSSL/1.0.2l";s:12:"SSL_PROTOCOL";s:7:"TLSv1.2";s:16:"SSL_SECURE_RENEG";s:4:"true";s:19:"SSL_COMPRESS_METHOD";s:4:"NULL";s:10:"SSL_CIPHER";s:27:"ECDHE-RSA-AES128-GCM-SHA256";s:17:"SSL_CIPHER_EXPORT";s:5:"false";s:21:"SSL_CIPHER_USEKEYSIZE";s:3:"128";s:21:"SSL_CIPHER_ALGKEYSIZE";s:3:"128";s:17:"SSL_CLIENT_VERIFY";s:4:"NONE";s:20:"SSL_SERVER_M_VERSION";s:1:"1";s:19:"SSL_SERVER_M_SERIAL";s:16:"AF90673611D8DD9B";s:18:"SSL_SERVER_V_START";s:24:"Dec 23 10:54:34 2016 GMT";s:16:"SSL_SERVER_V_END";s:24:"Dec 20 10:54:34 2031 GMT";s:15:"SSL_SERVER_S_DN";s:12:"CN=localhost";s:15:"SSL_SERVER_I_DN";s:10:"CN=ospanel";s:16:"SSL_SERVER_A_KEY";s:13:"rsaEncryption";s:16:"SSL_SERVER_A_SIG";s:23:"sha256WithRSAEncryption";s:14:"SSL_SESSION_ID";s:64:"8120c22ed0c81be47eb3548cba83a06c3a6a1ba8b3ee35dc24a718862e9a6957";s:19:"SSL_SESSION_RESUMED";s:7:"Resumed";s:9:"HTTP_HOST";s:9:"emlak.azz";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:50:"en-US,en;q=0.9,az;q=0.8,tr;q=0.7,es;q=0.6,la;q=0.5";s:4:"PATH";s:408:"c:\ospanel\modules\php\PHP-7.1\ext;c:\ospanel\modules\php\PHP-7.1\pear;c:\ospanel\modules\php\PHP-7.1\pear\bin;c:\ospanel\modules\php\PHP-7.1;c:\ospanel\modules\wget\bin;c:\ospanel\modules\database\MySQL-5.7-x64\bin;c:\ospanel\modules\redis\Redis-3.2-x64;c:\ospanel\modules\http\Apache-PHP-7\bin;c:\ospanel\modules\http\Apache-PHP-7;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:9:"emlak.azz";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:3:"443";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:27:"C:/OSPanel/domains/emlak.az";s:14:"REQUEST_SCHEME";s:5:"https";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:27:"C:/OSPanel/domains/emlak.az";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:50:"C:/OSPanel/domains/emlak.az/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"20966";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:14:"/frontend/web/";s:11:"SCRIPT_NAME";s:23:"/frontend/web/index.php";s:8:"PHP_SELF";s:23:"/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1539244247.139;s:12:"REQUEST_TIME";i:1539244247;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:3:{i:0;a:5:{i:0;s:899:"yii\base\InvalidRouteException: Unable to resolve the request "frontend/web/". in C:\OSPanel\domains\emlak.az\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 C:\OSPanel\domains\emlak.az\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('frontend/web/', Array)
#1 C:\OSPanel\domains\emlak.az\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\OSPanel\domains\emlak.az\frontend\web\index.php(39): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\OSPanel\domains\emlak.az\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 C:\OSPanel\domains\emlak.az\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\OSPanel\domains\emlak.az\frontend\web\index.php(39): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1539244247.185471;i:4;a:0:{}}i:1;a:5:{i:0;s:33:"SHOW FULL COLUMNS FROM `settings`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1539244247.215645;i:4;a:0:{}}i:2;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=emlakaz";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1539244247.215669;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:3920376;s:4:"time";d:0.15049195289611816;s:8:"messages";a:2:{i:3;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=emlakaz";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1539244247.215673;i:4;a:0:{}}i:4;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=emlakaz";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1539244247.217726;i:4;a:0:{}}}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5bbf00d72bf52";s:3:"url";s:31:"https://emlak.azz/frontend/web/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1539244247;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
